-- Merging decision tree log ---
manifest
ADDED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml:3:1-9:12
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml
INJECTED from C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\launcher\src\main\AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.2] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\77dd4b9ebc26deb680121bf05215e6c0\multidex-1.0.2\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\77dd4b9ebc26deb680121bf05215e6c0\multidex-1.0.2\AndroidManifest.xml:20:5-43
MERGED from [:unityLibrary] C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\unityLibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-11:41
MERGED from [:unityLibrary] C:\Users\jbern\Documents\GitHub\ReindeerGames\Temp\gradleOut\unityLibrary\build\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-11:41
MERGED from [:androidx.activity.activity-1.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c47776f60b7dd6986491eaedced30574\androidx.activity.activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.activity.activity-1.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\c47776f60b7dd6986491eaedced30574\androidx.activity.activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.appcompat.appcompat-1.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.appcompat.appcompat-1.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\540778289d06c4fa11d81e37391dd9c8\androidx.appcompat.appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.appcompat.appcompat-resources-1.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\a520967086ccd84018f9a66fbba3d080\androidx.appcompat.appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.appcompat.appcompat-resources-1.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\a520967086ccd84018f9a66fbba3d080\androidx.appcompat.appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.arch.core.core-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\849af2a8c263464174244784caa58376\androidx.arch.core.core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.arch.core.core-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\849af2a8c263464174244784caa58376\androidx.arch.core.core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.asynclayoutinflater.asynclayoutinflater-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\67f0a30572940b788eb06865cc4e5cfd\androidx.asynclayoutinflater.asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.asynclayoutinflater.asynclayoutinflater-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\67f0a30572940b788eb06865cc4e5cfd\androidx.asynclayoutinflater.asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.browser.browser-1.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2f4e38186bcbf61b9c7ddf384dbc7a6c\androidx.browser.browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.browser.browser-1.3.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\2f4e38186bcbf61b9c7ddf384dbc7a6c\androidx.browser.browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.coordinatorlayout.coordinatorlayout-1.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\62ef4db91311e36b19e0ba00881f8589\androidx.coordinatorlayout.coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.coordinatorlayout.coordinatorlayout-1.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\62ef4db91311e36b19e0ba00881f8589\androidx.coordinatorlayout.coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.core.core-1.3.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\0c1a81e91c43dd87764d720955542add\androidx.core.core-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.core.core-1.3.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\0c1a81e91c43dd87764d720955542add\androidx.core.core-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.cursoradapter.cursoradapter-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d8508a3248c27b2f368880f7828c0b34\androidx.cursoradapter.cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.cursoradapter.cursoradapter-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d8508a3248c27b2f368880f7828c0b34\androidx.cursoradapter.cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.customview.customview-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ca6c92c0412375108e40c258555cdb04\androidx.customview.customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.customview.customview-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ca6c92c0412375108e40c258555cdb04\androidx.customview.customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.documentfile.documentfile-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\21b3db2190fa0fa216576375ad80ae54\androidx.documentfile.documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.documentfile.documentfile-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\21b3db2190fa0fa216576375ad80ae54\androidx.documentfile.documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.drawerlayout.drawerlayout-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\fade21b6694cfeb68ad0ef3199ce3e4f\androidx.drawerlayout.drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.drawerlayout.drawerlayout-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\fade21b6694cfeb68ad0ef3199ce3e4f\androidx.drawerlayout.drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.exifinterface.exifinterface-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\85722c65642e86861286beef59954ccc\androidx.exifinterface.exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.exifinterface.exifinterface-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\85722c65642e86861286beef59954ccc\androidx.exifinterface.exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.fragment.fragment-1.2.5:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\8599f685e8ddbcffafd6ed5516e70fb4\androidx.fragment.fragment-1.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.fragment.fragment-1.2.5:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\8599f685e8ddbcffafd6ed5516e70fb4\androidx.fragment.fragment-1.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.interpolator.interpolator-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\628128fe67f31f513c0449e18c2df100\androidx.interpolator.interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.interpolator.interpolator-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\628128fe67f31f513c0449e18c2df100\androidx.interpolator.interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.legacy.legacy-support-core-ui-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\5afbd2e3ff40e1a24c8cdb6837a4ab67\androidx.legacy.legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.legacy.legacy-support-core-ui-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\5afbd2e3ff40e1a24c8cdb6837a4ab67\androidx.legacy.legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.legacy.legacy-support-core-utils-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\3d5e39545d4f06e27dccf8e0fd93a524\androidx.legacy.legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.legacy.legacy-support-core-utils-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\3d5e39545d4f06e27dccf8e0fd93a524\androidx.legacy.legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.legacy.legacy-support-v4-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\01a9fb3be8ce56617b5b173766f9a32b\androidx.legacy.legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.legacy.legacy-support-v4-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\01a9fb3be8ce56617b5b173766f9a32b\androidx.legacy.legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.lifecycle.lifecycle-livedata-2.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\b5a6f850a8cbad14b557755a4a739154\androidx.lifecycle.lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.lifecycle.lifecycle-livedata-2.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\b5a6f850a8cbad14b557755a4a739154\androidx.lifecycle.lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.lifecycle.lifecycle-livedata-core-2.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\6fc54bcec47424a1ad6b509e441bc7e2\androidx.lifecycle.lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.lifecycle.lifecycle-livedata-core-2.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\6fc54bcec47424a1ad6b509e441bc7e2\androidx.lifecycle.lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.lifecycle.lifecycle-process-2.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\df45a72bcb571585f4ba3fbbb2360394\androidx.lifecycle.lifecycle-process-2.2.0\AndroidManifest.xml:18:3-72
MERGED from [:androidx.lifecycle.lifecycle-process-2.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\df45a72bcb571585f4ba3fbbb2360394\androidx.lifecycle.lifecycle-process-2.2.0\AndroidManifest.xml:18:3-72
MERGED from [:androidx.lifecycle.lifecycle-runtime-2.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\29726a79587ef8e583a6827041cba53c\androidx.lifecycle.lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.lifecycle.lifecycle-runtime-2.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\29726a79587ef8e583a6827041cba53c\androidx.lifecycle.lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.lifecycle.lifecycle-service-2.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\19aaaae97a774eb7e2862906c4ee49dd\androidx.lifecycle.lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.lifecycle.lifecycle-service-2.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\19aaaae97a774eb7e2862906c4ee49dd\androidx.lifecycle.lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.lifecycle.lifecycle-viewmodel-2.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\211dd291cc0a4166c1a799c3e114a67d\androidx.lifecycle.lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.lifecycle.lifecycle-viewmodel-2.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\211dd291cc0a4166c1a799c3e114a67d\androidx.lifecycle.lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.lifecycle.lifecycle-viewmodel-savedstate-2.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\93967011e36389cefe9bd1273e118578\androidx.lifecycle.lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.lifecycle.lifecycle-viewmodel-savedstate-2.2.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\93967011e36389cefe9bd1273e118578\androidx.lifecycle.lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.loader.loader-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\9720615832e33c09e80adec3949b7160\androidx.loader.loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.loader.loader-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\9720615832e33c09e80adec3949b7160\androidx.loader.loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.localbroadcastmanager.localbroadcastmanager-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\75fb746d84c0a1a4c5ff7277dfd70d80\androidx.localbroadcastmanager.localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.localbroadcastmanager.localbroadcastmanager-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\75fb746d84c0a1a4c5ff7277dfd70d80\androidx.localbroadcastmanager.localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.media.media-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\05262f07e46b417e039eb5ae9f0de398\androidx.media.media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.media.media-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\05262f07e46b417e039eb5ae9f0de398\androidx.media.media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.multidex.multidex-2.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\0030a80d86e0c3164e8ff31e161c1934\androidx.multidex.multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [:androidx.multidex.multidex-2.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\0030a80d86e0c3164e8ff31e161c1934\androidx.multidex.multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [:androidx.print.print-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7e92cdd294dbda435b317748899b64a9\androidx.print.print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.print.print-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7e92cdd294dbda435b317748899b64a9\androidx.print.print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.recyclerview.recyclerview-1.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\feb6487333b3885f680edb417dd0e128\androidx.recyclerview.recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.recyclerview.recyclerview-1.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\feb6487333b3885f680edb417dd0e128\androidx.recyclerview.recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.room.room-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\94af9aab50b8d7779144dc344e4a88bf\androidx.room.room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.room.room-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\94af9aab50b8d7779144dc344e4a88bf\androidx.room.room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.savedstate.savedstate-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ff8e00f72654800a11574b55f214c01b\androidx.savedstate.savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.savedstate.savedstate-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ff8e00f72654800a11574b55f214c01b\androidx.savedstate.savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.slidingpanelayout.slidingpanelayout-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\90103bf4bd44dc5e356d32430d0e4a40\androidx.slidingpanelayout.slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.slidingpanelayout.slidingpanelayout-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\90103bf4bd44dc5e356d32430d0e4a40\androidx.slidingpanelayout.slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.sqlite.sqlite-2.0.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\71f9224476f414aada06082c860254ec\androidx.sqlite.sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [:androidx.sqlite.sqlite-2.0.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\71f9224476f414aada06082c860254ec\androidx.sqlite.sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [:androidx.sqlite.sqlite-framework-2.0.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\5335613023e12b6629d0a621e1910ad4\androidx.sqlite.sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [:androidx.sqlite.sqlite-framework-2.0.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\5335613023e12b6629d0a621e1910ad4\androidx.sqlite.sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [:androidx.swiperefreshlayout.swiperefreshlayout-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\68eff87d696ed4c13840b7b9185e72ab\androidx.swiperefreshlayout.swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.swiperefreshlayout.swiperefreshlayout-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\68eff87d696ed4c13840b7b9185e72ab\androidx.swiperefreshlayout.swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.vectordrawable.vectordrawable-1.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ca3ac447b8c6e554bbc3ca315b4dcd73\androidx.vectordrawable.vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.vectordrawable.vectordrawable-1.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\ca3ac447b8c6e554bbc3ca315b4dcd73\androidx.vectordrawable.vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.vectordrawable.vectordrawable-animated-1.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7da3bd7dc30f532c7dd6822fc53d0cd6\androidx.vectordrawable.vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.vectordrawable.vectordrawable-animated-1.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7da3bd7dc30f532c7dd6822fc53d0cd6\androidx.vectordrawable.vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.versionedparcelable.versionedparcelable-1.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f6c967d4d0430ad205dda58018793e9b\androidx.versionedparcelable.versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.versionedparcelable.versionedparcelable-1.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\f6c967d4d0430ad205dda58018793e9b\androidx.versionedparcelable.versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [:androidx.viewpager.viewpager-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\181f7461973af8f178012410b1340b04\androidx.viewpager.viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.viewpager.viewpager-1.0.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\181f7461973af8f178012410b1340b04\androidx.viewpager.viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:18:3-72
MERGED from [:androidx.work.work-runtime-2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\317102bcc13fbe30eabe3509bb05527c\androidx.work.work-runtime-2.1.0\AndroidManifest.xml:18:3-72
MERGED from [:com.adcolony.sdk-4.4.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d2ed59fe5308eb8db91d3a20d8f676d1\com.adcolony.sdk-4.4.1\AndroidManifest.xml:8:5-11:1108
MERGED from [:com.adcolony.sdk-4.4.1:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\d2ed59fe5308eb8db91d3a20d8f676d1\com.adcolony.sdk-4.4.1\AndroidManifest.xml:8:5-11:1108
MERGED from [:com.android.installreferrer.installreferrer-1.1.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\e2aa96e594d29328b31ca4babc957e0c\com.android.installreferrer.installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [:com.android.installreferrer.installreferrer-1.1.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\e2aa96e594d29328b31ca4babc957e0c\com.android.installreferrer.installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [:com.applovin.applovin-sdk-9.15.3:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7b329406b7616ed2b9af9772355030aa\com.applovin.applovin-sdk-9.15.3\AndroidManifest.xml:7:5-9:41
MERGED from [:com.applovin.applovin-sdk-9.15.3:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\7b329406b7616ed2b9af9772355030aa\com.applovin.applovin-sdk-9.15.3\AndroidManifest.xml:7:5-9:41
MERGED from [:com.applovin.mediation.adcolony-adapter-4.4.1.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1e52a463c7935e4be08a88d5099f3735\com.applovin.mediation.adcolony-adapter-4.4.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [:com.applovin.mediation.adcolony-adapter-4.4.1.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1e52a463c7935e4be08a88d5099f3735\com.applovin.mediation.adcolony-adapter-4.4.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [:com.applovin.mediation.bytedance-adapter-3.4.1.1.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\256697c6b93fb3d9ab29da6c07e0141d\com.applovin.mediation.bytedance-adapter-3.4.1.1.2\AndroidManifest.xml:3:3-72
MERGED from [:com.applovin.mediation.bytedance-adapter-3.4.1.1.2:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\256697c6b93fb3d9ab29da6c07e0141d\com.applovin.mediation.bytedance-adapter-3.4.1.1.2\AndroidManifest.xml:3:3-72
MERGED from [:com.applovin.mediation.facebook-adapter-6.2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\388907550a98d11ee80bc014a541891c\com.applovin.mediation.facebook-adapter-6.2.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [:com.applovin.mediation.facebook-adapter-6.2.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\388907550a98d11ee80bc014a541891c\com.applovin.mediation.facebook-adapter-6.2.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [:com.applovin.mediation.fyber-adapter-7.8.1.0:] C:\Users\jbern\.gradle\caches\transforms-2\files-2.1\1f8c3526ba3da4ad934a63cce7bd4a73\com.applovin.mediation.fyber-adapter-7.8.1.0\AndroidManifest.xml:6:5-8:41
